-------------------------------------------------------------------------------
Test set: com.example.ordermanagement.controller.OrderControllerTest
-------------------------------------------------------------------------------
Tests run: 8, Failures: 5, Errors: 3, Skipped: 0, Time elapsed: 7.294 s <<< FAILURE! -- in com.example.ordermanagement.controller.OrderControllerTest
com.example.ordermanagement.controller.OrderControllerTest.cancelOrder_WhenOrderIsPending_ShouldCancelOrder -- Time elapsed: 1.008 s <<< FAILURE!
java.lang.AssertionError: No value at JSON path "$.id"
	at org.springframework.test.util.JsonPathExpectationsHelper.evaluateJsonPath(JsonPathExpectationsHelper.java:302)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readObject(JSONParserBase.java:614)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:467)
	at net.minidev.json.parser.JSONParserBase.readArray(JSONParserBase.java:337)
	at net.minidev.json.parser.JSONParserBase.readMain(JSONParserBase.java:470)
